-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [io.appmetrica.analytics:analytics:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a67f48af997c10b647662d31ec835ab2\transformed\jetified-analytics-8.3.0\AndroidManifest.xml:10:5-79
MERGED from [io.appmetrica.analytics:analytics:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a67f48af997c10b647662d31ec835ab2\transformed\jetified-analytics-8.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\42d13995f40d554481009a118cf9b351\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\42d13995f40d554481009a118cf9b351\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3fbe1f4aa4a354a81659997a600ea6fb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3fbe1f4aa4a354a81659997a600ea6fb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\b08e29e594d9c4d94467a93155f71c97\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\b08e29e594d9c4d94467a93155f71c97\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\b030a7fce331e8d970063f2821385604\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\b030a7fce331e8d970063f2821385604\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:8:5-79
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:8:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [org.chromium.net:cronet-embedded:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\4eda6ffc56bf228a945d325b2a2fec39\transformed\jetified-cronet-embedded-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-embedded:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\4eda6ffc56bf228a945d325b2a2fec39\transformed\jetified-cronet-embedded-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\302b0857885b7f6013211fc0d26a03b3\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\302b0857885b7f6013211fc0d26a03b3\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\23908b4ac3baec08f699c37114f831d3\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\23908b4ac3baec08f699c37114f831d3\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:17:5-79
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:17:5-79
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\5ae4ea6f09cdb28aad84a0709842d4fb\transformed\jetified-httpengine-native-provider-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\5ae4ea6f09cdb28aad84a0709842d4fb\transformed\jetified-httpengine-native-provider-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:17.1.61] C:\Users\admin\.gradle\caches\8.13\transforms\b5ac8584f2f57f41238b6d5972744a5f\transformed\jetified-mbridge_android_sdk-17.1.61\AndroidManifest.xml:8:5-79
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:17.1.61] C:\Users\admin\.gradle\caches\8.13\transforms\b5ac8584f2f57f41238b6d5972744a5f\transformed\jetified-mbridge_android_sdk-17.1.61\AndroidManifest.xml:8:5-79
MERGED from [ai.monetrix:monetrix-ads-official:1.2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\baf11130e9bb5557e8833bb9957aeb79\transformed\jetified-monetrix-ads-official-1.2.0.3\AndroidManifest.xml:11:5-79
MERGED from [ai.monetrix:monetrix-ads-official:1.2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\baf11130e9bb5557e8833bb9957aeb79\transformed\jetified-monetrix-ads-official-1.2.0.3\AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads-mediation:adquality-sdk:9.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\198b64c3209a0070da5a1680710ef763\transformed\jetified-adquality-sdk-9.9.0\AndroidManifest.xml:7:5-79
MERGED from [com.unity3d.ads-mediation:adquality-sdk:9.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\198b64c3209a0070da5a1680710ef763\transformed\jetified-adquality-sdk-9.9.0\AndroidManifest.xml:7:5-79
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\3934b6946f90e42827d929858acb6beb\transformed\jetified-cronet-common-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\3934b6946f90e42827d929858acb6beb\transformed\jetified-cronet-common-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\988ea3c30262a43c297b78989da73d90\transformed\jetified-cronet-api-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\988ea3c30262a43c297b78989da73d90\transformed\jetified-cronet-api-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\d852463fe9489688a0fbe153e0ab86e6\transformed\jetified-cronet-shared-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\d852463fe9489688a0fbe153e0ab86e6\transformed\jetified-cronet-shared-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.5.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\b4fefb9c7d58ffd48a570d4f15e8c8f8\transformed\jetified-inmobi-omsdk-1.5.7.0\AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.5.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\b4fefb9c7d58ffd48a570d4f15e8c8f8\transformed\jetified-inmobi-omsdk-1.5.7.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-77
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-77
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-77
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SYSTEM_EXEMPTED
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:10:5-93
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:10:22-90
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:11:5-89
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-89
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-89
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-89
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-89
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:11:22-86
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:13:5-95
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:13:22-92
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:14:5-77
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-77
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-77
MERGED from [com.cleveradssolutions:mintegral:17.1.61.2] C:\Users\admin\.gradle\caches\8.13\transforms\54e1bd0ea520b514dd7060054267223d\transformed\jetified-mintegral-17.1.61.2\AndroidManifest.xml:7:5-77
MERGED from [com.cleveradssolutions:mintegral:17.1.61.2] C:\Users\admin\.gradle\caches\8.13\transforms\54e1bd0ea520b514dd7060054267223d\transformed\jetified-mintegral-17.1.61.2\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\391306f4c5696b1b76ae04af7e5fc00a\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\391306f4c5696b1b76ae04af7e5fc00a\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:15:5-106
	android:maxSdkVersion
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:15:77-103
	android:name
		ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:15:22-76
application
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:18:5-237:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\86a71986ac8c18e093e03ca81fc9f288\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\86a71986ac8c18e093e03ca81fc9f288\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\b3f2f0aa3d0571ba15429b86ddd9f0e1\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\b3f2f0aa3d0571ba15429b86ddd9f0e1\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:5-49:19
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:5-49:19
MERGED from [:amneziawg-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\amneziawg-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:amneziawg-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\amneziawg-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:5-36:19
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:5-36:19
MERGED from [com.cleveradssolutions:yango:8.2.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\ab925e61f49a046af57668a199f584f4\transformed\jetified-yango-8.2.0.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.cleveradssolutions:yango:8.2.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\ab925e61f49a046af57668a199f584f4\transformed\jetified-yango-8.2.0.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\391306f4c5696b1b76ae04af7e5fc00a\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\391306f4c5696b1b76ae04af7e5fc00a\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.ysocorp:ysonetwork:1.3.7] C:\Users\admin\.gradle\caches\8.13\transforms\bd7836b43fef89c7aed2b62bce623709\transformed\jetified-ysonetwork-1.3.7\AndroidManifest.xml:10:5-16:19
MERGED from [com.ysocorp:ysonetwork:1.3.7] C:\Users\admin\.gradle\caches\8.13\transforms\bd7836b43fef89c7aed2b62bce623709\transformed\jetified-ysonetwork-1.3.7\AndroidManifest.xml:10:5-16:19
MERGED from [com.unity3d.ads:unity-ads:4.18.1] C:\Users\admin\.gradle\caches\8.13\transforms\abd52b2812fb894c8e64108f19e1d346\transformed\jetified-unity-ads-4.18.1\AndroidManifest.xml:20:5-68:19
MERGED from [com.unity3d.ads:unity-ads:4.18.1] C:\Users\admin\.gradle\caches\8.13\transforms\abd52b2812fb894c8e64108f19e1d346\transformed\jetified-unity-ads-4.18.1\AndroidManifest.xml:20:5-68:19
MERGED from [com.vungle:vungle-ads:7.7.4] C:\Users\admin\.gradle\caches\8.13\transforms\c72355f5f2ede311f606c8cfdd321428\transformed\jetified-vungle-ads-7.7.4\AndroidManifest.xml:16:5-33:19
MERGED from [com.vungle:vungle-ads:7.7.4] C:\Users\admin\.gradle\caches\8.13\transforms\c72355f5f2ede311f606c8cfdd321428\transformed\jetified-vungle-ads-7.7.4\AndroidManifest.xml:16:5-33:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:11.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\db6001e95003c7c576fb494b15a595f7\transformed\jetified-inmobi-ads-kotlin-11.3.0\AndroidManifest.xml:38:5-50:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:11.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\db6001e95003c7c576fb494b15a595f7\transformed\jetified-inmobi-ads-kotlin-11.3.0\AndroidManifest.xml:38:5-50:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\01648f3bbe5004a5baec8a3f0cb28c4c\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\01648f3bbe5004a5baec8a3f0cb28c4c\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\8.13\transforms\799f750f69dd830731d83171f5e85a90\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\8.13\transforms\799f750f69dd830731d83171f5e85a90\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\admin\.gradle\caches\8.13\transforms\127547ba8e36f90c03c4d0aefdb82ca7\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\admin\.gradle\caches\8.13\transforms\127547ba8e36f90c03c4d0aefdb82ca7\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:70:5-114:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\9c3e3bef4d21b71511cb9a09b9faf156\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\9c3e3bef4d21b71511cb9a09b9faf156\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5a922f41616a76a4b439ddccceafea2b\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5a922f41616a76a4b439ddccceafea2b\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:11:5-22:19
MERGED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:11:5-22:19
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\70bbe091595d322ccb0aa91e1fcce3f1\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\70bbe091595d322ccb0aa91e1fcce3f1\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:12:5-41:19
MERGED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:12:5-41:19
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\26d9c31ac82eba8634ca417d8ab3053f\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\26d9c31ac82eba8634ca417d8ab3053f\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\332b753c0c7ebb0c236b661d0488a823\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\332b753c0c7ebb0c236b661d0488a823\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
